TIME_KEY,PRODUCT_KEY,UNITS_SOLD,DOLLARS_SOLD,CHANNEL,CUSTOMER_KEY,DESTINATION_STATE
20190615,348074,1,3629,West Palm Beach,1172,
20191121,392001,1,1899,Fort Lauderdale,3388,
20191108,201564,3,1497,Tampa,5899,
20191104,339695,1,5800,Fort Lauderdale,1830,
20181228,265061,2,10,Fort Lauderdale,5466,
20180105,447022,2,11598,Website,6821,US-Nebraska
20180905,386755,3,15000,West Palm Beach,7726,
20180209,283445,1,3899,Website,7770,US-New York
20190619,258162,1,11799,West Palm Beach,3110,
20190619,258162,1,11799,West Palm Beach,3110,
20180426,460568,1,1499,Website,5212,US-Delaware
20180209,283445,1,3899,Website,7770,US-New York
20191112,220877,1,14,Fort Lauderdale,7487,
20180505,441354,1,1049,West Palm Beach,2613,
20180515,290272,1,2709,Fort Lauderdale,7179,
20191106,289559,1,4699,Website,4502,US-Maine
20180613,443553,1,159,Website,7557,US-Delaware
20190501,257058,1,269,Website,3027,US-New York
20190613,277460,1,859,Tampa,1169,
20190215,436225,2,2998,Fort Lauderdale,5899,
20190617,353914,1,2099,Fort Lauderdale,998,
20180728,404221,1,799,West Palm Beach,1302,
20181030,404267,1,1999,Website,3096,US-New York
20190304,338074,1,302,Website,2021,US-Virginia
20190512,293442,1,14,Website,4814,US-Colorado
20180728,404221,1,799,West Palm Beach,1302,
20180810,368819,1,199,Website,5481,US-North Carolina
20180511,284885,1,15,Fort Lauderdale,6938,
20181126,440305,1,89,Fort Lauderdale,5026,
20190720,332661,1,4500,West Palm Beach,723,
20190501,257058,1,269,Website,3027,US-New York
20180905,386755,3,15000,West Palm Beach,7726,
20190720,332661,1,4500,West Palm Beach,723,
20191218,420013,2,5998,Fort Lauderdale,1439,
20191112,455202,1,10,Website,1630,US-Kentucky
20180810,368819,1,199,Website,5481,US-North Carolina
20181102,325067,1,379,West Palm Beach,5397,
20191219,298159,1,2099,West Palm Beach,4123,
20190617,353914,1,2099,Fort Lauderdale,998,
20190215,436225,2,2998,Fort Lauderdale,5899,
20180505,441354,1,1049,West Palm Beach,2613,
20180728,374676,2,3998,Tampa,3146,
20190711,239946,2,23598,Website,6918,US-California
20191022,291118,1,99,Fort Lauderdale,3484,
20191209,248656,1,99,Website,5137,US-Kentucky
20180806,388923,1,7499,Website,2926,US-Delaware
20180509,418876,2,408,Fort Lauderdale,5301,
20180713,285919,1,249,Website,6540,US-Utah
20191116,365952,2,14798,Fort Lauderdale,1709,
20181125,390932,1,3399,Tampa,6251,
20190925,307208,1,549,West Palm Beach,5137,
20190803,353297,3,597,West Palm Beach,3096,
20190711,239946,2,23598,Website,6918,US-California
20181228,265061,2,10,Fort Lauderdale,5466,
20191219,298159,1,2099,West Palm Beach,4123,
20190617,353914,1,2099,Fort Lauderdale,998,
20190913,452650,1,299,West Palm Beach,2753,
20181102,325067,1,379,West Palm Beach,5397,
20181030,404267,1,1999,Website,3096,US-New York
20190904,425845,3,897,West Palm Beach,1910,
20181008,249733,1,4200,Website,6113,US-Delaware
20191104,339695,1,5800,Fort Lauderdale,1830,
20190711,404408,1,1599,Website,5685,US-New Mexico
20190617,353914,1,2099,Fort Lauderdale,998,
20181030,404267,1,1999,Website,3096,US-New York
20181230,246596,1,549,Fort Lauderdale,1709,
20190607,213143,1,199,Website,1732,US-Lousiana
20180515,290272,1,2709,Fort Lauderdale,7179,
20180612,324591,1,33,Website,6581,US-Georgia
20180511,284885,1,15,Fort Lauderdale,6938,
20190310,270105,1,2499,Website,4312,US-Delaware
20180105,447022,2,11598,Website,6821,US-Nebraska
20190310,270105,1,2499,Website,4312,US-Delaware
20190827,229488,1,231,Fort Lauderdale,4016,
20191022,291118,1,99,Fort Lauderdale,3484,
20191112,455202,1,10,Website,1630,US-Kentucky
20191121,325542,2,3118,Tampa,494,
20191106,289559,1,4699,Website,4502,US-Maine
20190803,353297,3,597,West Palm Beach,3096,
20181126,440305,1,89,Fort Lauderdale,5026,
20180902,439430,1,108,Website,978,US-Florida
20181118,286884,1,184,Tampa,2216,
20190904,425845,3,897,West Palm Beach,1910,
20181102,325067,1,379,West Palm Beach,5397,
20191121,392001,1,1899,Fort Lauderdale,3388,
20181228,265061,2,10,Fort Lauderdale,5466,
20190310,270105,1,2499,Website,4312,US-Delaware
20180426,460568,1,1499,Website,5212,US-Delaware
20190615,348074,1,3629,West Palm Beach,1172,
20190215,436225,2,2998,Fort Lauderdale,5899,
20190731,215624,2,7998,Website,3248,US-Pennsylvania
20190619,258162,1,11799,West Palm Beach,3110,
20190501,257058,1,269,Website,3027,US-New York
20181102,325067,1,379,West Palm Beach,5397,
20190215,436225,2,2998,Fort Lauderdale,5899,
20181209,385470,1,7499,Website,3596,US-Nevada
20181102,325067,1,379,West Palm Beach,5397,
20191229,385416,2,3998,Website,4814,US-North Carolina
20180728,374676,2,3998,Tampa,3146,
20180613,443553,1,159,Website,7557,US-Delaware
20181102,325067,1,379,West Palm Beach,5397,
20181209,385470,1,7499,Website,3596,US-Nevada
20191219,298159,1,2099,West Palm Beach,4123,
20180515,290272,1,2709,Fort Lauderdale,7179,
20191224,429913,1,3999,West Palm Beach,959,
20181008,249733,1,4200,Website,6113,US-Delaware
20190619,258162,1,11799,West Palm Beach,3110,
20181108,421493,1,499,Fort Lauderdale,7701,
20191012,451845,1,2175,Website,4620,US-Massachussets
20181030,404267,1,1999,Website,3096,US-New York
20180612,324591,1,33,Website,6581,US-Georgia
20190731,215624,2,7998,Website,3248,US-Pennsylvania
20191229,385416,2,3998,Website,4814,US-North Carolina
20190613,277460,1,859,Tampa,1169,
20180902,439430,1,108,Website,978,US-Florida
20180606,335828,1,256000,West Palm Beach,5233,
20181209,385470,1,7499,Website,3596,US-Nevada
20190617,353914,1,2099,Fort Lauderdale,998,
20190609,189645,1,15,Website,6204,US-Lousiana
20181115,416544,1,10799,West Palm Beach,483,
20180902,439430,1,108,Website,978,US-Florida
20191224,429913,1,3999,West Palm Beach,959,
20190619,258162,1,11799,West Palm Beach,3110,
20181125,390932,1,3399,Tampa,6251,
20191121,392001,1,1899,Fort Lauderdale,3388,
20191022,291118,1,99,Fort Lauderdale,3484,
20190925,307208,1,549,West Palm Beach,5137,
20180426,460568,1,1499,Website,5212,US-Delaware
20190615,348074,1,3629,West Palm Beach,1172,
20190609,189645,1,15,Website,6204,US-Lousiana
20191012,451845,1,2175,Website,4620,US-Massachussets
20190617,353914,1,2099,Fort Lauderdale,998,
20180907,285795,1,2709,West Palm Beach,3027,
20180810,368819,1,199,Website,5481,US-North Carolina
20181125,390932,1,3399,Tampa,6251,
20180905,386755,3,15000,West Palm Beach,7726,
20181102,325067,1,379,West Palm Beach,5397,
20181008,249733,1,4200,Website,6113,US-Delaware
20181209,385470,1,7499,Website,3596,US-Nevada
20191121,392001,1,1899,Fort Lauderdale,3388,
20191118,427698,1,5895,Website,4936,US-Maine
20181125,390932,1,3399,Tampa,6251,
20190615,348074,1,3629,West Palm Beach,1172,
20190617,353914,1,2099,Fort Lauderdale,998,
20190607,213143,1,199,Website,1732,US-Lousiana
20191112,220877,1,14,Fort Lauderdale,7487,
20181008,249733,1,4200,Website,6113,US-Delaware
20191118,427698,1,5895,Website,4936,US-Maine
20180728,404221,1,799,West Palm Beach,1302,
20190619,258162,1,11799,West Palm Beach,3110,
20180905,239457,1,3509,Website,5185,US-Massachussets
20191022,291118,1,99,Fort Lauderdale,3484,
20190215,436225,2,2998,Fort Lauderdale,5899,
20191104,217716,1,29,Fort Lauderdale,4278,
20191104,217716,1,29,Fort Lauderdale,4278,
20190613,277460,1,859,Tampa,1169,
20180810,368819,1,199,Website,5481,US-North Carolina
20180613,443553,1,159,Website,7557,US-Delaware
20190501,257058,1,269,Website,3027,US-New York
20180517,432069,2,139400,Website,1421,US-Delaware
20190512,293442,1,14,Website,4814,US-Colorado
20180426,460568,1,1499,Website,5212,US-Delaware
20191104,339695,1,5800,Fort Lauderdale,1830,
20181230,246596,1,549,Fort Lauderdale,1709,
20191209,248656,1,99,Website,5137,US-Kentucky
20190609,189645,1,15,Website,6204,US-Lousiana
20181115,416544,1,10799,West Palm Beach,483,
20181126,440305,1,89,Fort Lauderdale,5026,
20181115,416544,1,10799,West Palm Beach,483,
20180517,432069,2,139400,Website,1421,US-Delaware
20190803,353297,3,597,West Palm Beach,3096,
20191116,365952,2,14798,Fort Lauderdale,1709,
20190613,277460,1,859,Tampa,1169,
20191224,429913,1,3999,West Palm Beach,959,
20190711,239946,2,23598,Website,6918,US-California
20191209,248656,1,99,Website,5137,US-Kentucky
20180505,441354,1,1049,West Palm Beach,2613,
20180902,439430,1,108,Website,978,US-Florida
20180728,374676,2,3998,Tampa,3146,
20190619,258162,1,11799,West Palm Beach,3110,
20180426,460568,1,1499,Website,5212,US-Delaware
20181125,390932,1,3399,Tampa,6251,
20190617,353914,1,2099,Fort Lauderdale,998,
20180511,284885,1,15,Fort Lauderdale,6938,
20191209,248656,1,99,Website,5137,US-Kentucky
20190609,189645,1,15,Website,6204,US-Lousiana
20190720,332661,1,4500,West Palm Beach,723,
20190220,359438,1,1899,Website,6920,US-Pennsylvania
20181010,210302,2,478,West Palm Beach,4389,
20181125,390932,1,3399,Tampa,6251,
20191118,427698,1,5895,Website,4936,US-Maine
20180105,447022,2,11598,Website,6821,US-Nebraska
20180511,284885,1,15,Fort Lauderdale,6938,
20191229,385416,2,3998,Website,4814,US-North Carolina
20190613,277460,1,859,Tampa,1169,
20180728,404221,1,799,West Palm Beach,1302,
20181230,246596,1,549,Fort Lauderdale,1709,
20190925,307208,1,549,West Palm Beach,5137,
20190803,353297,3,597,West Palm Beach,3096,
20181030,404267,1,1999,Website,3096,US-New York
20181209,385470,1,7499,Website,3596,US-Nevada
20180905,386755,3,15000,West Palm Beach,7726,
20190904,425845,3,897,West Palm Beach,1910,
20180515,290272,1,2709,Fort Lauderdale,7179,
20180515,290272,1,2709,Fort Lauderdale,7179,
20191224,429913,1,3999,West Palm Beach,959,
20190827,229488,1,231,Fort Lauderdale,4016,
20180728,404221,1,799,West Palm Beach,1302,
20181108,421493,1,499,Fort Lauderdale,7701,
20180905,386755,3,15000,West Palm Beach,7726,
20181125,390932,1,3399,Tampa,6251,
20191219,298159,1,2099,West Palm Beach,4123,
20190720,332661,1,4500,West Palm Beach,723,
20191112,455202,1,10,Website,1630,US-Kentucky
20191012,451845,1,2175,Website,4620,US-Massachussets
20191209,248656,1,99,Website,5137,US-Kentucky
20180806,388923,1,7499,Website,2926,US-Delaware
20180902,439430,1,108,Website,978,US-Florida
20180209,283445,1,3899,Website,7770,US-New York
20181230,246596,1,549,Fort Lauderdale,1709,
20181030,404267,1,1999,Website,3096,US-New York
20190617,353914,1,2099,Fort Lauderdale,998,
20191219,298159,1,2099,West Palm Beach,4123,
20180515,290272,1,2709,Fort Lauderdale,7179,
20190925,307208,1,549,West Palm Beach,5137,
20180902,439430,1,108,Website,978,US-Florida
20181126,440305,1,89,Fort Lauderdale,5026,
20190803,353297,3,597,West Palm Beach,3096,
20181118,286884,1,184,Tampa,2216,
20190609,189645,1,15,Website,6204,US-Lousiana
20190619,258162,1,11799,West Palm Beach,3110,
20190904,425845,3,897,West Palm Beach,1910,
20190711,239946,2,23598,Website,6918,US-California
20180806,388923,1,7499,Website,2926,US-Delaware
20191229,385416,2,3998,Website,4814,US-North Carolina
20190609,189645,1,15,Website,6204,US-Lousiana
20190512,293442,1,14,Website,4814,US-Colorado
20180902,439430,1,108,Website,978,US-Florida
20190711,404408,1,1599,Website,5685,US-New Mexico
20190711,239946,2,23598,Website,6918,US-California
20181108,421493,1,499,Fort Lauderdale,7701,
20180905,239457,1,3509,Website,5185,US-Massachussets
20190613,277460,1,859,Tampa,1169,
20190215,436225,2,2998,Fort Lauderdale,5899,
20180606,335828,1,256000,West Palm Beach,5233,
20180511,284885,1,15,Fort Lauderdale,6938,
20181125,390932,1,3399,Tampa,6251,
20180905,386755,3,15000,West Palm Beach,7726,
20180612,324591,1,33,Website,6581,US-Georgia
20190613,277460,1,859,Tampa,1169,
20191219,298159,1,2099,West Palm Beach,4123,
20180810,368819,1,199,Website,5481,US-North Carolina
20191108,201564,3,1497,Tampa,5899,
20181010,210302,2,478,West Palm Beach,4389,
20191104,339695,1,5800,Fort Lauderdale,1830,
20180713,285919,1,249,Website,6540,US-Utah
20180105,447022,2,11598,Website,6821,US-Nebraska
20190310,270105,1,2499,Website,4312,US-Delaware
20180907,285795,1,2709,West Palm Beach,3027,
20190925,307208,1,549,West Palm Beach,5137,
20181030,404267,1,1999,Website,3096,US-New York
20180606,335828,1,256000,West Palm Beach,5233,
20180612,324591,1,33,Website,6581,US-Georgia
20180606,335828,1,256000,West Palm Beach,5233,
20181125,390932,1,3399,Tampa,6251,
20190607,213143,1,199,Website,1732,US-Lousiana
20191121,392001,1,1899,Fort Lauderdale,3388,
20190711,404408,1,1599,Website,5685,US-New Mexico
20191108,201564,3,1497,Tampa,5899,
20190904,425845,3,897,West Palm Beach,1910,
20191104,339695,1,5800,Fort Lauderdale,1830,
20191104,339695,1,5800,Fort Lauderdale,1830,
20180902,439430,1,108,Website,978,US-Florida
20190731,215624,2,7998,Website,3248,US-Pennsylvania
20180209,283445,1,3899,Website,7770,US-New York
20180105,447022,2,11598,Website,6821,US-Nebraska
20191112,455202,1,10,Website,1630,US-Kentucky
20180511,284885,1,15,Fort Lauderdale,6938,
20180505,441354,1,1049,West Palm Beach,2613,
20180905,386755,3,15000,West Palm Beach,7726,
20180806,388923,1,7499,Website,2926,US-Delaware
20190619,258162,1,11799,West Palm Beach,3110,
20181209,385470,1,7499,Website,3596,US-Nevada
20190913,452650,1,299,West Palm Beach,2753,
20191022,291118,1,99,Fort Lauderdale,3484,
20191224,429913,1,3999,West Palm Beach,959,
20180728,404221,1,799,West Palm Beach,1302,
20190803,353297,3,597,West Palm Beach,3096,
20191121,392001,1,1899,Fort Lauderdale,3388,
20191108,201564,3,1497,Tampa,5899,
20190615,348074,1,3629,West Palm Beach,1172,
20180505,441354,1,1049,West Palm Beach,2613,
20190711,239946,2,23598,Website,6918,US-California
20190304,338074,1,302,Website,2021,US-Virginia
20191022,291118,1,99,Fort Lauderdale,3484,
20181126,440305,1,89,Fort Lauderdale,5026,
20180209,283445,1,3899,Website,7770,US-New York
20180509,418876,2,408,Fort Lauderdale,5301,
20190803,353297,3,597,West Palm Beach,3096,
20180905,386755,3,15000,West Palm Beach,7726,
20191229,385416,2,3998,Website,4814,US-North Carolina
20180209,283445,1,3899,Website,7770,US-New York
20180613,443553,1,159,Website,7557,US-Delaware
20180505,441354,1,1049,West Palm Beach,2613,
20190215,436225,2,2998,Fort Lauderdale,5899,
20191121,392001,1,1899,Fort Lauderdale,3388,
20190617,353914,1,2099,Fort Lauderdale,998,
20181008,249733,1,4200,Website,6113,US-Delaware
20181008,249733,1,4200,Website,6113,US-Delaware
20191118,427698,1,5895,Website,4936,US-Maine
20191106,289559,1,4699,Website,4502,US-Maine
20190609,189645,1,15,Website,6204,US-Lousiana
20190827,229488,1,231,Fort Lauderdale,4016,
20181008,249733,1,4200,Website,6113,US-Delaware
20191121,325542,2,3118,Tampa,494,
20190304,338074,1,302,Website,2021,US-Virginia
20191106,289559,1,4699,Website,4502,US-Maine
20180515,290272,1,2709,Fort Lauderdale,7179,
20191112,220877,1,14,Fort Lauderdale,7487,
20190310,270105,1,2499,Website,4312,US-Delaware
20190619,258162,1,11799,West Palm Beach,3110,
20190310,270105,1,2499,Website,4312,US-Delaware
20180902,439430,1,108,Website,978,US-Florida
20190310,270105,1,2499,Website,4312,US-Delaware
20191108,201564,3,1497,Tampa,5899,
20190607,213143,1,199,Website,1732,US-Lousiana
20191118,427698,1,5895,Website,4936,US-Maine
20180517,432069,2,139400,Website,1421,US-Delaware
20191104,217716,1,29,Fort Lauderdale,4278,
20190803,353297,3,597,West Palm Beach,3096,
20181115,416544,1,10799,West Palm Beach,483,
20190827,229488,1,231,Fort Lauderdale,4016,
20191209,248656,1,99,Website,5137,US-Kentucky
20190617,353914,1,2099,Fort Lauderdale,998,
20181102,325067,1,379,West Palm Beach,5397,
20190731,215624,2,7998,Website,3248,US-Pennsylvania
20180509,418876,2,408,Fort Lauderdale,5301,
20181230,246596,1,549,Fort Lauderdale,1709,
20190731,215624,2,7998,Website,3248,US-Pennsylvania
20190607,213143,1,199,Website,1732,US-Lousiana
20181228,265061,2,10,Fort Lauderdale,5466,
20191218,420013,2,5998,Fort Lauderdale,1439,
20180426,460568,1,1499,Website,5212,US-Delaware
20191112,455202,1,10,Website,1630,US-Kentucky
20180517,432069,2,139400,Website,1421,US-Delaware
20180515,290272,1,2709,Fort Lauderdale,7179,
20190501,257058,1,269,Website,3027,US-New York
20181209,385470,1,7499,Website,3596,US-Nevada
20191012,451845,1,2175,Website,4620,US-Massachussets
20180612,324591,1,33,Website,6581,US-Georgia
20191118,427698,1,5895,Website,4936,US-Maine
20190731,215624,2,7998,Website,3248,US-Pennsylvania
20180613,443553,1,159,Website,7557,US-Delaware
20191229,385416,2,3998,Website,4814,US-North Carolina
20180612,324591,1,33,Website,6581,US-Georgia
20190613,277460,1,859,Tampa,1169,
20181008,249733,1,4200,Website,6113,US-Delaware
20191112,220877,1,14,Fort Lauderdale,7487,
20181030,404267,1,1999,Website,3096,US-New York
20190607,213143,1,199,Website,1732,US-Lousiana
20190215,436225,2,2998,Fort Lauderdale,5899,
20190711,404408,1,1599,Website,5685,US-New Mexico
20180902,439430,1,108,Website,978,US-Florida
20181102,325067,1,379,West Palm Beach,5397,
20181228,265061,2,10,Fort Lauderdale,5466,
20191209,248656,1,99,Website,5137,US-Kentucky
20191012,451845,1,2175,Website,4620,US-Massachussets
20191108,201564,3,1497,Tampa,5899,
20191112,455202,1,10,Website,1630,US-Kentucky
20190913,452650,1,299,West Palm Beach,2753,
20190619,258162,1,11799,West Palm Beach,3110,
20190720,332661,1,4500,West Palm Beach,723,
20181126,440305,1,89,Fort Lauderdale,5026,
20191106,289559,1,4699,Website,4502,US-Maine
20180613,443553,1,159,Website,7557,US-Delaware
20191121,325542,2,3118,Tampa,494,
20180511,284885,1,15,Fort Lauderdale,6938,
20181209,385470,1,7499,Website,3596,US-Nevada
20181126,440305,1,89,Fort Lauderdale,5026,
20180728,404221,1,799,West Palm Beach,1302,
20180209,283445,1,3899,Website,7770,US-New York
20191121,392001,1,1899,Fort Lauderdale,3388,
20190220,359438,1,1899,Website,6920,US-Pennsylvania
20191219,298159,1,2099,West Palm Beach,4123,
20191112,220877,1,14,Fort Lauderdale,7487,
20180713,285919,1,249,Website,6540,US-Utah
20190613,277460,1,859,Tampa,1169,
20190609,189645,1,15,Website,6204,US-Lousiana
20180902,439430,1,108,Website,978,US-Florida
20190617,353914,1,2099,Fort Lauderdale,998,
20191106,289559,1,4699,Website,4502,US-Maine
20180905,386755,3,15000,West Palm Beach,7726,
20191229,385416,2,3998,Website,4814,US-North Carolina
20180905,386755,3,15000,West Palm Beach,7726,
20181115,416544,1,10799,West Palm Beach,483,
20191108,201564,3,1497,Tampa,5899,
20190615,348074,1,3629,West Palm Beach,1172,
20190615,348074,1,3629,West Palm Beach,1172,
20190731,215624,2,7998,Website,3248,US-Pennsylvania
20180606,335828,1,256000,West Palm Beach,5233,
20191118,427698,1,5895,Website,4936,US-Maine
20190613,277460,1,859,Tampa,1169,
20191108,201564,3,1497,Tampa,5899,
20190720,332661,1,4500,West Palm Beach,723,
20180806,388923,1,7499,Website,2926,US-Delaware
20190731,215624,2,7998,Website,3248,US-Pennsylvania
20181115,416544,1,10799,West Palm Beach,483,
20190220,359438,1,1899,Website,6920,US-Pennsylvania
20191218,420013,2,5998,Fort Lauderdale,1439,
20180505,441354,1,1049,West Palm Beach,2613,
20180728,404221,1,799,West Palm Beach,1302,
20191012,451845,1,2175,Website,4620,US-Massachussets
20190827,229488,1,231,Fort Lauderdale,4016,
20191229,385416,2,3998,Website,4814,US-North Carolina
20180606,335828,1,256000,West Palm Beach,5233,
20180209,283445,1,3899,Website,7770,US-New York
20180606,335828,1,256000,West Palm Beach,5233,
20181228,265061,2,10,Fort Lauderdale,5466,
20191104,217716,1,29,Fort Lauderdale,4278,
20180209,283445,1,3899,Website,7770,US-New York
20180728,374676,2,3998,Tampa,3146,
